

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Mar 16 23:29:33 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18313
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 19/07/2022 GMT
  1639     0161  3BBC               	subwfb	___lldiv@dividend+1,f
  1640     0162  0839               	movf	___lldiv@divisor+2,w
  1641     0163  3BBD               	subwfb	___lldiv@dividend+2,f
  1642     0164  083A               	movf	___lldiv@divisor+3,w
  1643     0165  3BBE               	subwfb	___lldiv@dividend+3,f
  1644     0166                     l1119:
  1645     0166  1440               	bsf	___lldiv@quotient,0
  1646     0167                     l1121:
  1647     0167  3001               	movlw	1
  1648     0168                     u635:
  1649     0168  36BA               	lsrf	___lldiv@divisor+3,f
  1650     0169  0CB9               	rrf	___lldiv@divisor+2,f
  1651     016A  0CB8               	rrf	___lldiv@divisor+1,f
  1652     016B  0CB7               	rrf	___lldiv@divisor,f
  1653     016C  0B89               	decfsz	9,f
  1654     016D  2968               	goto	u635
  1655     016E                     l1123:
  1656     016E  3001               	movlw	1
  1657     016F  02C4               	subwf	___lldiv@counter,f
  1658     0170  1D03               	btfss	3,2
  1659     0171  2973               	goto	u641
  1660     0172  2974               	goto	u640
  1661     0173                     u641:
  1662     0173  2945               	goto	l1113
  1663     0174                     u640:
  1664     0174                     l1125:
  1665     0174  0843               	movf	___lldiv@quotient+3,w
  1666     0175  00BA               	movwf	?___lldiv+3
  1667     0176  0842               	movf	___lldiv@quotient+2,w
  1668     0177  00B9               	movwf	?___lldiv+2
  1669     0178  0841               	movf	___lldiv@quotient+1,w
  1670     0179  00B8               	movwf	?___lldiv+1
  1671     017A  0840               	movf	___lldiv@quotient,w
  1672     017B  00B7               	movwf	?___lldiv
  1673     017C                     l307:
  1674     017C  0008               	return
  1675     017D                     __end_of___lldiv:
  1676                           
  1677                           	psect	intentry
  1678     0004                     __pintentry:	
  1679 ;; *************** function __ISR *****************
  1680 ;; Defined at:
  1681 ;;		line 26 in file "I2C.c"
  1682 ;; Parameters:    Size  Location     Type
  1683 ;;		None
  1684 ;; Auto vars:     Size  Location     Type
  1685 ;;		None
  1686 ;; Return value:  Size  Location     Type
  1687 ;;                  1    wreg      void 
  1688 ;; Registers used:
  1689 ;;		wreg, status,2, status,0, pclath, cstack
  1690 ;; Tracked objects:
  1691 ;;		On entry : 0/0
  1692 ;;		On exit  : 0/0
  1693 ;;		Unchanged: 0/0
  1694 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1695 ;;      Params:         0       0       0       0
  1696 ;;      Locals:         0       0       0       0
  1697 ;;      Temps:          0       4       0       0
  1698 ;;      Totals:         0       4       0       0
  1699 ;;Total ram usage:        4 bytes
  1700 ;; Hardware stack levels used: 1
  1701 ;; Hardware stack levels required when called: 2
  1702 ;; This function calls:
  1703 ;;		_I2C_call_back
  1704 ;; This function is called by:
  1705 ;;		Interrupt level 1
  1706 ;; This function uses a non-reentrant model
  1707 ;;
  1708                           
  1709     0004                     __ISR:
  1710                           
  1711                           ;incstack = 0
  1712     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1713                           
  1714                           ; Regs used in __ISR: [wreg+status,2+status,0+pclath+cstack]
  1715     0005  3180               	pagesel	$
  1716     0006                     i1l1141:
  1717                           
  1718                           ;I2C.c: 27: if(SSP1IF){
  1719     0006  0020               	movlb	0	; select bank0
  1720     0007  1D91               	btfss	17,3	;volatile
  1721     0008  280A               	goto	u65_21
  1722     0009  280B               	goto	u65_20
  1723     000A                     u65_21:
  1724     000A  2849               	goto	i1l119
  1725     000B                     u65_20:
  1726     000B                     i1l1143:
  1727                           
  1728                           ;I2C.c: 28: if(!SSP1STATbits.D_nA){
  1729     000B  0024               	movlb	4	; select bank4
  1730     000C  1A94               	btfsc	20,5	;volatile
  1731     000D  280F               	goto	u66_21
  1732     000E  2810               	goto	u66_20
  1733     000F                     u66_21:
  1734     000F  282A               	goto	i1l112
  1735     0010                     u66_20:
  1736     0010                     i1l1145:
  1737                           
  1738                           ;I2C.c: 29: receivedData=SSP1BUF;
  1739     0010  0811               	movf	17,w	;volatile
  1740     0011  0020               	movlb	0	; select bank0
  1741     0012  00A7               	movwf	??__ISR
  1742     0013  01A8               	clrf	??__ISR+1
  1743     0014  01A9               	clrf	??__ISR+2
  1744     0015  01AA               	clrf	??__ISR+3
  1745     0016  082A               	movf	??__ISR+3,w
  1746     0017  00D1               	movwf	_receivedData+3
  1747     0018  0829               	movf	??__ISR+2,w
  1748     0019  00D0               	movwf	_receivedData+2
  1749     001A  0828               	movf	??__ISR+1,w
  1750     001B  00CF               	movwf	_receivedData+1
  1751     001C  0827               	movf	??__ISR,w
  1752     001D  00CE               	movwf	_receivedData
  1753     001E                     i1l1147:
  1754                           
  1755                           ;I2C.c: 30: if(SSP1CON1bits.SSPOV)SSP1CON1bits.SSPOV=0x00;
  1756     001E  0024               	movlb	4	; select bank4
  1757     001F  1F15               	btfss	21,6	;volatile
  1758     0020  2822               	goto	u67_21
  1759     0021  2823               	goto	u67_20
  1760     0022                     u67_21:
  1761     0022  2824               	goto	i1l113
  1762     0023                     u67_20:
  1763     0023                     i1l1149:
  1764     0023  1315               	bcf	21,6	;volatile
  1765     0024                     i1l113:
  1766                           
  1767                           ;I2C.c: 31: if(SSP1CON1bits.CKP)SSP1CONbits.CKP=0x01;
  1768     0024  1E15               	btfss	21,4	;volatile
  1769     0025  2827               	goto	u68_21
  1770     0026  2828               	goto	u68_20
  1771     0027                     u68_21:
  1772     0027  2846               	goto	i1l115
  1773     0028                     u68_20:
  1774     0028                     i1l1151:
  1775     0028  1615               	bsf	21,4	;volatile
  1776     0029  2846               	goto	i1l115
  1777     002A                     i1l112:
  1778                           
  1779                           ;I2C.c: 33: else{;I2C.c: 34: if(!SSP1STATbits.R_nW){
  1780     002A  1914               	btfsc	20,2	;volatile
  1781     002B  282D               	goto	u69_21
  1782     002C  282E               	goto	u69_20
  1783     002D                     u69_21:
  1784     002D  2846               	goto	i1l115
  1785     002E                     u69_20:
  1786     002E                     i1l1153:
  1787                           
  1788                           ;I2C.c: 35: receivedData=SSP1BUF;
  1789     002E  0811               	movf	17,w	;volatile
  1790     002F  0020               	movlb	0	; select bank0
  1791     0030  00A7               	movwf	??__ISR
  1792     0031  01A8               	clrf	??__ISR+1
  1793     0032  01A9               	clrf	??__ISR+2
  1794     0033  01AA               	clrf	??__ISR+3
  1795     0034  082A               	movf	??__ISR+3,w
  1796     0035  00D1               	movwf	_receivedData+3
  1797     0036  0829               	movf	??__ISR+2,w
  1798     0037  00D0               	movwf	_receivedData+2
  1799     0038  0828               	movf	??__ISR+1,w
  1800     0039  00CF               	movwf	_receivedData+1
  1801     003A  0827               	movf	??__ISR,w
  1802     003B  00CE               	movwf	_receivedData
  1803     003C                     i1l1155:
  1804                           
  1805                           ;I2C.c: 36: I2C_call_back(receivedData);
  1806     003C  084E               	movf	_receivedData,w
  1807     003D  3180  2057  3180   	fcall	_I2C_call_back
  1808     0040                     i1l1157:
  1809                           
  1810                           ;I2C.c: 37: if(SSP1CON2bits.SEN)SSP1CON1bits.CKP=1;
  1811     0040  0024               	movlb	4	; select bank4
  1812     0041  1C16               	btfss	22,0	;volatile
  1813     0042  2844               	goto	u70_21
  1814     0043  2845               	goto	u70_20
  1815     0044                     u70_21:
  1816     0044  2846               	goto	i1l115
  1817     0045                     u70_20:
  1818     0045                     i1l1159:
  1819     0045  1615               	bsf	21,4	;volatile
  1820     0046                     i1l115:
  1821                           
  1822                           ;I2C.c: 40: };I2C.c: 41: };I2C.c: 42: SSP1CON2bits.ACKDT=0x00;
  1823     0046  1296               	bcf	22,5	;volatile
  1824                           
  1825                           ;I2C.c: 43: SSP1IF=0;
  1826     0047  0020               	movlb	0	; select bank0
  1827     0048  1191               	bcf	17,3	;volatile
  1828     0049                     i1l119:
  1829     0049  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1830     004A  0009               	retfie
  1831     004B                     __end_of__ISR:
  1832                           
  1833                           	psect	text7
  1834     0057                     __ptext7:	
  1835 ;; *************** function _I2C_call_back *****************
  1836 ;; Defined at:
  1837 ;;		line 83 in file "newmain.c"
  1838 ;; Parameters:    Size  Location     Type
  1839 ;;  data            1    wreg     unsigned char 
  1840 ;; Auto vars:     Size  Location     Type
  1841 ;;  data            1    6[BANK0 ] unsigned char 
  1842 ;;  b               2    0        unsigned int 
  1843 ;;  b               2    0        unsigned int 
  1844 ;;  a               1    5[BANK0 ] char 
  1845 ;; Return value:  Size  Location     Type
  1846 ;;                  1    wreg      void 
  1847 ;; Registers used:
  1848 ;;		wreg, status,2, status,0, pclath, cstack
  1849 ;; Tracked objects:
  1850 ;;		On entry : 0/0
  1851 ;;		On exit  : 0/0
  1852 ;;		Unchanged: 0/0
  1853 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1854 ;;      Params:         0       0       0       0
  1855 ;;      Locals:         0       2       0       0
  1856 ;;      Temps:          0       3       0       0
  1857 ;;      Totals:         0       5       0       0
  1858 ;;Total ram usage:        5 bytes
  1859 ;; Hardware stack levels used: 1
  1860 ;; Hardware stack levels required when called: 1
  1861 ;; This function calls:
  1862 ;;		___awdiv
  1863 ;;		___wmul
  1864 ;; This function is called by:
  1865 ;;		__ISR
  1866 ;; This function uses a non-reentrant model
  1867 ;;
  1868                           
  1869     0057                     _I2C_call_back:	
  1870                           ;psect for function _I2C_call_back
  1871                           
  1872                           
  1873                           ;incstack = 0
  1874                           ; Regs used in _I2C_call_back: [wreg+status,2+status,0+pclath+cstack]
  1875                           ;I2C_call_back@data stored from wreg
  1876     0057  0020               	movlb	0	; select bank0
  1877     0058  00A6               	movwf	I2C_call_back@data
  1878     0059                     i1l1071:
  1879                           
  1880                           ;newmain.c: 85: int8_t a=((data)>>7)&0b1;
  1881     0059  0826               	movf	I2C_call_back@data,w
  1882     005A  00A2               	movwf	??_I2C_call_back
  1883     005B  3007               	movlw	7
  1884     005C                     u50_25:
  1885     005C  36A2               	lsrf	??_I2C_call_back,f
  1886     005D  0B89               	decfsz	9,f
  1887     005E  285C               	goto	u50_25
  1888     005F  0822               	movf	??_I2C_call_back,w
  1889     0060  3901               	andlw	1
  1890     0061  00A5               	movwf	I2C_call_back@a
  1891                           
  1892                           ;newmain.c: 86: if(a){
  1893     0062  0825               	movf	I2C_call_back@a,w
  1894     0063  1903               	btfsc	3,2
  1895     0064  2866               	goto	u51_21
  1896     0065  2867               	goto	u51_20
  1897     0066                     u51_21:
  1898     0066  2895               	goto	i1l1083
  1899     0067                     u51_20:
  1900     0067                     i1l1073:
  1901                           
  1902                           ;newmain.c: 87: data=(~data)+0b1;
  1903     0067  09A6               	comf	I2C_call_back@data,f
  1904     0068  0AA6               	incf	I2C_call_back@data,f
  1905     0069                     i1l1075:
  1906     0069  307F               	movlw	127
  1907     006A  00F0               	movwf	___awdiv@divisor
  1908     006B  3000               	movlw	0
  1909     006C  00F1               	movwf	___awdiv@divisor+1
  1910     006D  0826               	movf	I2C_call_back@data,w
  1911     006E  00A2               	movwf	??_I2C_call_back
  1912     006F  01A3               	clrf	??_I2C_call_back+1
  1913     0070  0822               	movf	??_I2C_call_back,w
  1914     0071  00F2               	movwf	___awdiv@dividend
  1915     0072  0823               	movf	??_I2C_call_back+1,w
  1916     0073  00F3               	movwf	___awdiv@dividend+1
  1917     0074  3180  20C3  3180   	fcall	___awdiv
  1918     0077  0871               	movf	?___awdiv+1,w
  1919     0078  00FA               	movwf	___wmul@multiplier+1
  1920     0079  0870               	movf	?___awdiv,w
  1921     007A  00F9               	movwf	___wmul@multiplier
  1922     007B  30FF               	movlw	255
  1923     007C  00FB               	movwf	___wmul@multiplicand
  1924     007D  3003               	movlw	3
  1925     007E  00FC               	movwf	___wmul@multiplicand+1
  1926     007F  3182  221C  3180   	fcall	___wmul
  1927     0082                     i1l1077:
  1928                           
  1929                           ;newmain.c: 89: duty=data>>2;
  1930     0082  0020               	movlb	0	; select bank0
  1931     0083  0826               	movf	I2C_call_back@data,w
  1932     0084  00A2               	movwf	??_I2C_call_back
  1933     0085  3002               	movlw	2
  1934     0086                     u52_25:
  1935     0086  36A2               	lsrf	??_I2C_call_back,f
  1936     0087  0B89               	decfsz	9,f
  1937     0088  2886               	goto	u52_25
  1938     0089  0822               	movf	??_I2C_call_back,w
  1939     008A  00A3               	movwf	??_I2C_call_back+1
  1940     008B  01A4               	clrf	??_I2C_call_back+2
  1941     008C  0823               	movf	??_I2C_call_back+1,w
  1942     008D  00D2               	movwf	_duty
  1943     008E  0824               	movf	??_I2C_call_back+2,w
  1944     008F  00D3               	movwf	_duty+1
  1945     0090                     i1l1079:
  1946                           
  1947                           ;newmain.c: 90: PWM5DCH=duty;
  1948     0090  0852               	movf	_duty,w
  1949     0091  002C               	movlb	12	; select bank12
  1950     0092  0098               	movwf	24	;volatile
  1951     0093                     i1l1081:
  1952                           
  1953                           ;newmain.c: 91: PWM6DCH=0x00;
  1954     0093  019B               	clrf	27	;volatile
  1955                           
  1956                           ;newmain.c: 93: }else{
  1957     0094  28C2               	goto	i1l71
  1958     0095                     i1l1083:
  1959     0095  307F               	movlw	127
  1960     0096  00F0               	movwf	___awdiv@divisor
  1961     0097  3000               	movlw	0
  1962     0098  00F1               	movwf	___awdiv@divisor+1
  1963     0099  0826               	movf	I2C_call_back@data,w
  1964     009A  00A2               	movwf	??_I2C_call_back
  1965     009B  01A3               	clrf	??_I2C_call_back+1
  1966     009C  0822               	movf	??_I2C_call_back,w
  1967     009D  00F2               	movwf	___awdiv@dividend
  1968     009E  0823               	movf	??_I2C_call_back+1,w
  1969     009F  00F3               	movwf	___awdiv@dividend+1
  1970     00A0  3180  20C3  3180   	fcall	___awdiv
  1971     00A3  0871               	movf	?___awdiv+1,w
  1972     00A4  00FA               	movwf	___wmul@multiplier+1
  1973     00A5  0870               	movf	?___awdiv,w
  1974     00A6  00F9               	movwf	___wmul@multiplier
  1975     00A7  30FF               	movlw	255
  1976     00A8  00FB               	movwf	___wmul@multiplicand
  1977     00A9  3003               	movlw	3
  1978     00AA  00FC               	movwf	___wmul@multiplicand+1
  1979     00AB  3182  221C  3180   	fcall	___wmul
  1980     00AE                     i1l1085:
  1981                           
  1982                           ;newmain.c: 95: duty=data>>2;
  1983     00AE  0020               	movlb	0	; select bank0
  1984     00AF  0826               	movf	I2C_call_back@data,w
  1985     00B0  00A2               	movwf	??_I2C_call_back
  1986     00B1  3002               	movlw	2
  1987     00B2                     u53_25:
  1988     00B2  36A2               	lsrf	??_I2C_call_back,f
  1989     00B3  0B89               	decfsz	9,f
  1990     00B4  28B2               	goto	u53_25
  1991     00B5  0822               	movf	??_I2C_call_back,w
  1992     00B6  00A3               	movwf	??_I2C_call_back+1
  1993     00B7  01A4               	clrf	??_I2C_call_back+2
  1994     00B8  0823               	movf	??_I2C_call_back+1,w
  1995     00B9  00D2               	movwf	_duty
  1996     00BA  0824               	movf	??_I2C_call_back+2,w
  1997     00BB  00D3               	movwf	_duty+1
  1998     00BC                     i1l1087:
  1999                           
  2000                           ;newmain.c: 96: PWM5DCH=0x00;
  2001     00BC  002C               	movlb	12	; select bank12
  2002     00BD  0198               	clrf	24	;volatile
  2003     00BE                     i1l1089:
  2004                           
  2005                           ;newmain.c: 97: PWM6DCH=(duty);
  2006     00BE  0020               	movlb	0	; select bank0
  2007     00BF  0852               	movf	_duty,w
  2008     00C0  002C               	movlb	12	; select bank12
  2009     00C1  009B               	movwf	27	;volatile
  2010     00C2                     i1l71:
  2011     00C2  0008               	return
  2012     00C3                     __end_of_I2C_call_back:
  2013                           
  2014                           	psect	text8
  2015     021C                     __ptext8:	
  2016 ;; *************** function ___wmul *****************
  2017 ;; Defined at:
  2018 ;;		line 15 in file "/opt/microchip/xc8/v2.41/pic/sources/c90/common/Umul16.c"
  2019 ;; Parameters:    Size  Location     Type
  2020 ;;  multiplier      2    9[COMMON] unsigned int 
  2021 ;;  multiplicand    2   11[COMMON] unsigned int 
  2022 ;; Auto vars:     Size  Location     Type
  2023 ;;  product         2    0[BANK0 ] unsigned int 
  2024 ;; Return value:  Size  Location     Type
  2025 ;;                  2    9[COMMON] unsigned int 
  2026 ;; Registers used:
  2027 ;;		wreg, status,2, status,0
  2028 ;; Tracked objects:
  2029 ;;		On entry : 0/0
  2030 ;;		On exit  : 0/0
  2031 ;;		Unchanged: 0/0
  2032 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2033 ;;      Params:         4       0       0       0
  2034 ;;      Locals:         0       2       0       0
  2035 ;;      Temps:          0       0       0       0
  2036 ;;      Totals:         4       2       0       0
  2037 ;;Total ram usage:        6 bytes
  2038 ;; Hardware stack levels used: 1
  2039 ;; This function calls:
  2040 ;;		Nothing
  2041 ;; This function is called by:
  2042 ;;		_I2C_call_back
  2043 ;; This function uses a non-reentrant model
  2044 ;;
  2045                           
  2046     021C                     ___wmul:	
  2047                           ;psect for function ___wmul
  2048                           
  2049     021C                     i1l969:	
  2050                           ;incstack = 0
  2051                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2052                           
  2053     021C  0020               	movlb	0	; select bank0
  2054     021D  01A0               	clrf	___wmul@product
  2055     021E  01A1               	clrf	___wmul@product+1
  2056     021F                     i1l971:
  2057     021F  1C79               	btfss	___wmul@multiplier,0
  2058     0220  2A22               	goto	u36_21
  2059     0221  2A23               	goto	u36_20
  2060     0222                     u36_21:
  2061     0222  2A28               	goto	i1l271
  2062     0223                     u36_20:
  2063     0223                     i1l973:
  2064     0223  087B               	movf	___wmul@multiplicand,w
  2065     0224  0020               	movlb	0	; select bank0
  2066     0225  07A0               	addwf	___wmul@product,f
  2067     0226  087C               	movf	___wmul@multiplicand+1,w
  2068     0227  3DA1               	addwfc	___wmul@product+1,f
  2069     0228                     i1l271:
  2070     0228  3001               	movlw	1
  2071     0229                     u37_25:
  2072     0229  35FB               	lslf	___wmul@multiplicand,f
  2073     022A  0DFC               	rlf	___wmul@multiplicand+1,f
  2074     022B  0B89               	decfsz	9,f
  2075     022C  2A29               	goto	u37_25
  2076     022D                     i1l975:
  2077     022D  3001               	movlw	1
  2078     022E                     u38_25:
  2079     022E  36FA               	lsrf	___wmul@multiplier+1,f
  2080     022F  0CF9               	rrf	___wmul@multiplier,f
  2081     0230  0B89               	decfsz	9,f
  2082     0231  2A2E               	goto	u38_25
  2083     0232                     i1l977:
  2084     0232  0879               	movf	___wmul@multiplier,w
  2085     0233  047A               	iorwf	___wmul@multiplier+1,w
  2086     0234  1D03               	btfss	3,2
  2087     0235  2A37               	goto	u39_21
  2088     0236  2A38               	goto	u39_20
  2089     0237                     u39_21:
  2090     0237  2A1F               	goto	i1l971
  2091     0238                     u39_20:
  2092     0238                     i1l979:
  2093     0238  0020               	movlb	0	; select bank0
  2094     0239  0821               	movf	___wmul@product+1,w
  2095     023A  00FA               	movwf	?___wmul+1
  2096     023B  0820               	movf	___wmul@product,w
  2097     023C  00F9               	movwf	?___wmul
  2098     023D                     i1l273:
  2099     023D  0008               	return
  2100     023E                     __end_of___wmul:
  2101                           
  2102                           	psect	text9
  2103     00C3                     __ptext9:	
  2104 ;; *************** function ___awdiv *****************
  2105 ;; Defined at:
  2106 ;;		line 5 in file "/opt/microchip/xc8/v2.41/pic/sources/c90/common/awdiv.c"
  2107 ;; Parameters:    Size  Location     Type
  2108 ;;  divisor         2    0[COMMON] int 
  2109 ;;  dividend        2    2[COMMON] int 
  2110 ;; Auto vars:     Size  Location     Type
  2111 ;;  quotient        2    7[COMMON] int 
  2112 ;;  sign            1    6[COMMON] unsigned char 
  2113 ;;  counter         1    5[COMMON] unsigned char 
  2114 ;; Return value:  Size  Location     Type
  2115 ;;                  2    0[COMMON] int 
  2116 ;; Registers used:
  2117 ;;		wreg, status,2, status,0
  2118 ;; Tracked objects:
  2119 ;;		On entry : 0/0
  2120 ;;		On exit  : 0/0
  2121 ;;		Unchanged: 0/0
  2122 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2123 ;;      Params:         4       0       0       0
  2124 ;;      Locals:         4       0       0       0
  2125 ;;      Temps:          1       0       0       0
  2126 ;;      Totals:         9       0       0       0
  2127 ;;Total ram usage:        9 bytes
  2128 ;; Hardware stack levels used: 1
  2129 ;; This function calls:
  2130 ;;		Nothing
  2131 ;; This function is called by:
  2132 ;;		_I2C_call_back
  2133 ;; This function uses a non-reentrant model
  2134 ;;
  2135                           
  2136     00C3                     ___awdiv:	
  2137                           ;psect for function ___awdiv
  2138                           
  2139     00C3                     i1l983:	
  2140                           ;incstack = 0
  2141                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2142                           
  2143     00C3  01F6               	clrf	___awdiv@sign
  2144     00C4                     i1l985:
  2145     00C4  1FF1               	btfss	___awdiv@divisor+1,7
  2146     00C5  28C7               	goto	u40_21
  2147     00C6  28C8               	goto	u40_20
  2148     00C7                     u40_21:
  2149     00C7  28CF               	goto	i1l991
  2150     00C8                     u40_20:
  2151     00C8                     i1l987:
  2152     00C8  09F0               	comf	___awdiv@divisor,f
  2153     00C9  09F1               	comf	___awdiv@divisor+1,f
  2154     00CA  0AF0               	incf	___awdiv@divisor,f
  2155     00CB  1903               	skipnz
  2156     00CC  0AF1               	incf	___awdiv@divisor+1,f
  2157     00CD                     i1l989:
  2158     00CD  01F6               	clrf	___awdiv@sign
  2159     00CE  0AF6               	incf	___awdiv@sign,f
  2160     00CF                     i1l991:
  2161     00CF  1FF3               	btfss	___awdiv@dividend+1,7
  2162     00D0  28D2               	goto	u41_21
  2163     00D1  28D3               	goto	u41_20
  2164     00D2                     u41_21:
  2165     00D2  28DC               	goto	i1l997
  2166     00D3                     u41_20:
  2167     00D3                     i1l993:
  2168     00D3  09F2               	comf	___awdiv@dividend,f
  2169     00D4  09F3               	comf	___awdiv@dividend+1,f
  2170     00D5  0AF2               	incf	___awdiv@dividend,f
  2171     00D6  1903               	skipnz
  2172     00D7  0AF3               	incf	___awdiv@dividend+1,f
  2173     00D8                     i1l995:
  2174     00D8  3001               	movlw	1
  2175     00D9  00F4               	movwf	??___awdiv
  2176     00DA  0874               	movf	??___awdiv,w
  2177     00DB  06F6               	xorwf	___awdiv@sign,f
  2178     00DC                     i1l997:
  2179     00DC  01F7               	clrf	___awdiv@quotient
  2180     00DD  01F8               	clrf	___awdiv@quotient+1
  2181     00DE                     i1l999:
  2182     00DE  0870               	movf	___awdiv@divisor,w
  2183     00DF  0471               	iorwf	___awdiv@divisor+1,w
  2184     00E0  1903               	btfsc	3,2
  2185     00E1  28E3               	goto	u42_21
  2186     00E2  28E4               	goto	u42_20
  2187     00E3                     u42_21:
  2188     00E3  2913               	goto	i1l1019
  2189     00E4                     u42_20:
  2190     00E4                     i1l1001:
  2191     00E4  01F5               	clrf	___awdiv@counter
  2192     00E5  0AF5               	incf	___awdiv@counter,f
  2193     00E6  28F0               	goto	i1l1007
  2194     00E7                     i1l1003:
  2195     00E7  3001               	movlw	1
  2196     00E8                     u43_25:
  2197     00E8  35F0               	lslf	___awdiv@divisor,f
  2198     00E9  0DF1               	rlf	___awdiv@divisor+1,f
  2199     00EA  0B89               	decfsz	9,f
  2200     00EB  28E8               	goto	u43_25
  2201     00EC                     i1l1005:
  2202     00EC  3001               	movlw	1
  2203     00ED  00F4               	movwf	??___awdiv
  2204     00EE  0874               	movf	??___awdiv,w
  2205     00EF  07F5               	addwf	___awdiv@counter,f
  2206     00F0                     i1l1007:
  2207     00F0  1FF1               	btfss	___awdiv@divisor+1,7
  2208     00F1  28F3               	goto	u44_21
  2209     00F2  28F4               	goto	u44_20
  2210     00F3                     u44_21:
  2211     00F3  28E7               	goto	i1l1003
  2212     00F4                     u44_20:
  2213     00F4                     i1l1009:
  2214     00F4  3001               	movlw	1
  2215     00F5                     u45_25:
  2216     00F5  35F7               	lslf	___awdiv@quotient,f
  2217     00F6  0DF8               	rlf	___awdiv@quotient+1,f
  2218     00F7  0B89               	decfsz	9,f
  2219     00F8  28F5               	goto	u45_25
  2220     00F9  0871               	movf	___awdiv@divisor+1,w
  2221     00FA  0273               	subwf	___awdiv@dividend+1,w
  2222     00FB  1D03               	skipz
  2223     00FC  28FF               	goto	u46_25
  2224     00FD  0870               	movf	___awdiv@divisor,w
  2225     00FE  0272               	subwf	___awdiv@dividend,w
  2226     00FF                     u46_25:
  2227     00FF  1C03               	skipc
  2228     0100  2902               	goto	u46_21
  2229     0101  2903               	goto	u46_20
  2230     0102                     u46_21:
  2231     0102  2908               	goto	i1l1015
  2232     0103                     u46_20:
  2233     0103                     i1l1011:
  2234     0103  0870               	movf	___awdiv@divisor,w
  2235     0104  02F2               	subwf	___awdiv@dividend,f
  2236     0105  0871               	movf	___awdiv@divisor+1,w
  2237     0106  3BF3               	subwfb	___awdiv@dividend+1,f
  2238     0107                     i1l1013:
  2239     0107  1477               	bsf	___awdiv@quotient,0
  2240     0108                     i1l1015:
  2241     0108  3001               	movlw	1
  2242     0109                     u47_25:
  2243     0109  36F1               	lsrf	___awdiv@divisor+1,f
  2244     010A  0CF0               	rrf	___awdiv@divisor,f
  2245     010B  0B89               	decfsz	9,f
  2246     010C  2909               	goto	u47_25
  2247     010D                     i1l1017:
  2248     010D  3001               	movlw	1
  2249     010E  02F5               	subwf	___awdiv@counter,f
  2250     010F  1D03               	btfss	3,2
  2251     0110  2912               	goto	u48_21
  2252     0111  2913               	goto	u48_20
  2253     0112                     u48_21:
  2254     0112  28F4               	goto	i1l1009
  2255     0113                     u48_20:
  2256     0113                     i1l1019:
  2257     0113  0876               	movf	___awdiv@sign,w
  2258     0114  1903               	btfsc	3,2
  2259     0115  2917               	goto	u49_21
  2260     0116  2918               	goto	u49_20
  2261     0117                     u49_21:
  2262     0117  291D               	goto	i1l1023
  2263     0118                     u49_20:
  2264     0118                     i1l1021:
  2265     0118  09F7               	comf	___awdiv@quotient,f
  2266     0119  09F8               	comf	___awdiv@quotient+1,f
  2267     011A  0AF7               	incf	___awdiv@quotient,f
  2268     011B  1903               	skipnz
  2269     011C  0AF8               	incf	___awdiv@quotient+1,f
  2270     011D                     i1l1023:
  2271     011D  0878               	movf	___awdiv@quotient+1,w
  2272     011E  00F1               	movwf	?___awdiv+1
  2273     011F  0877               	movf	___awdiv@quotient,w
  2274     0120  00F0               	movwf	?___awdiv
  2275     0121                     i1l424:
  2276     0121  0008               	return
  2277     0122                     __end_of___awdiv:
  2278     007E                     btemp	set	126	;btemp
  2279     007E                     int$flags	set	126
