

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Mar 16 23:33:50 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18313
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 19/07/2022 GMT
  1634     00C0  3000               	movlw	0
  1635     00C1  00F6               	movwf	___lmul@multiplicand+2
  1636     00C2  3003               	movlw	3
  1637     00C3  00F5               	movwf	___lmul@multiplicand+1
  1638     00C4  30FF               	movlw	255
  1639     00C5  00F4               	movwf	___lmul@multiplicand
  1640     00C6  3181  2146  3180   	fcall	___lmul
  1641     00C9  0873               	movf	?___lmul+3,w
  1642     00CA  0020               	movlb	0	; select bank0
  1643     00CB  00A7               	movwf	___lldiv@dividend+3
  1644     00CC  0872               	movf	?___lmul+2,w
  1645     00CD  00A6               	movwf	___lldiv@dividend+2
  1646     00CE  0871               	movf	?___lmul+1,w
  1647     00CF  00A5               	movwf	___lldiv@dividend+1
  1648     00D0  0870               	movf	?___lmul,w
  1649     00D1  00A4               	movwf	___lldiv@dividend
  1650     00D2  3180  20EB  3180   	fcall	___lldiv
  1651     00D5  0020               	movlb	0	; select bank0
  1652     00D6  0821               	movf	?___lldiv+1,w
  1653     00D7  00B4               	movwf	I2C_call_back@b_72+1
  1654     00D8  0820               	movf	?___lldiv,w
  1655     00D9  00B3               	movwf	I2C_call_back@b_72
  1656     00DA                     i1l997:
  1657                           
  1658                           ;newmain.c: 93: uint8_t duty = b >> 2;
  1659     00DA  0834               	movf	I2C_call_back@b_72+1,w
  1660     00DB  00AE               	movwf	??_I2C_call_back+1
  1661     00DC  0833               	movf	I2C_call_back@b_72,w
  1662     00DD  00AD               	movwf	??_I2C_call_back
  1663     00DE  36AE               	lsrf	??_I2C_call_back+1,f
  1664     00DF  0CAD               	rrf	??_I2C_call_back,f
  1665     00E0  36AE               	lsrf	??_I2C_call_back+1,f
  1666     00E1  0CAD               	rrf	??_I2C_call_back,f
  1667     00E2  082D               	movf	??_I2C_call_back,w
  1668     00E3  00B7               	movwf	I2C_call_back@duty_73
  1669     00E4                     i1l999:
  1670                           
  1671                           ;newmain.c: 95: PWM5DCH=0x00;
  1672     00E4  002C               	movlb	12	; select bank12
  1673     00E5  0198               	clrf	24	;volatile
  1674     00E6                     i1l1001:
  1675                           
  1676                           ;newmain.c: 96: PWM6DCH=duty;
  1677     00E6  0020               	movlb	0	; select bank0
  1678     00E7  0837               	movf	I2C_call_back@duty_73,w
  1679     00E8  002C               	movlb	12	; select bank12
  1680     00E9  009B               	movwf	27	;volatile
  1681     00EA                     i1l71:
  1682     00EA  0008               	return
  1683     00EB                     __end_of_I2C_call_back:
  1684                           
  1685                           	psect	text6
  1686     0146                     __ptext6:	
  1687 ;; *************** function ___lmul *****************
  1688 ;; Defined at:
  1689 ;;		line 15 in file "/opt/microchip/xc8/v2.41/pic/sources/c90/common/Umul32.c"
  1690 ;; Parameters:    Size  Location     Type
  1691 ;;  multiplier      4    0[COMMON] unsigned long 
  1692 ;;  multiplicand    4    4[COMMON] unsigned long 
  1693 ;; Auto vars:     Size  Location     Type
  1694 ;;  product         4    8[COMMON] unsigned long 
  1695 ;; Return value:  Size  Location     Type
  1696 ;;                  4    0[COMMON] unsigned long 
  1697 ;; Registers used:
  1698 ;;		wreg, status,2, status,0
  1699 ;; Tracked objects:
  1700 ;;		On entry : 0/0
  1701 ;;		On exit  : 0/0
  1702 ;;		Unchanged: 0/0
  1703 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1704 ;;      Params:         8       0       0       0
  1705 ;;      Locals:         4       0       0       0
  1706 ;;      Temps:          0       0       0       0
  1707 ;;      Totals:        12       0       0       0
  1708 ;;Total ram usage:       12 bytes
  1709 ;; Hardware stack levels used: 1
  1710 ;; This function calls:
  1711 ;;		Nothing
  1712 ;; This function is called by:
  1713 ;;		_I2C_call_back
  1714 ;; This function uses a non-reentrant model
  1715 ;;
  1716                           
  1717     0146                     ___lmul:	
  1718                           ;psect for function ___lmul
  1719                           
  1720     0146                     i1l901:	
  1721                           ;incstack = 0
  1722                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  1723                           
  1724     0146  3000               	movlw	0
  1725     0147  00FB               	movwf	___lmul@product+3
  1726     0148  3000               	movlw	0
  1727     0149  00FA               	movwf	___lmul@product+2
  1728     014A  3000               	movlw	0
  1729     014B  00F9               	movwf	___lmul@product+1
  1730     014C  3000               	movlw	0
  1731     014D  00F8               	movwf	___lmul@product
  1732     014E                     i1l903:
  1733     014E  1C70               	btfss	___lmul@multiplier,0
  1734     014F  2951               	goto	u20_21
  1735     0150  2952               	goto	u20_20
  1736     0151                     u20_21:
  1737     0151  295A               	goto	i1l907
  1738     0152                     u20_20:
  1739     0152                     i1l905:
  1740     0152  0874               	movf	___lmul@multiplicand,w
  1741     0153  07F8               	addwf	___lmul@product,f
  1742     0154  0875               	movf	___lmul@multiplicand+1,w
  1743     0155  3DF9               	addwfc	___lmul@product+1,f
  1744     0156  0876               	movf	___lmul@multiplicand+2,w
  1745     0157  3DFA               	addwfc	___lmul@product+2,f
  1746     0158  0877               	movf	___lmul@multiplicand+3,w
  1747     0159  3DFB               	addwfc	___lmul@product+3,f
  1748     015A                     i1l907:
  1749     015A  3001               	movlw	1
  1750     015B                     u21_25:
  1751     015B  35F4               	lslf	___lmul@multiplicand,f
  1752     015C  0DF5               	rlf	___lmul@multiplicand+1,f
  1753     015D  0DF6               	rlf	___lmul@multiplicand+2,f
  1754     015E  0DF7               	rlf	___lmul@multiplicand+3,f
  1755     015F  0B89               	decfsz	9,f
  1756     0160  295B               	goto	u21_25
  1757     0161                     i1l909:
  1758     0161  3001               	movlw	1
  1759     0162                     u22_25:
  1760     0162  36F3               	lsrf	___lmul@multiplier+3,f
  1761     0163  0CF2               	rrf	___lmul@multiplier+2,f
  1762     0164  0CF1               	rrf	___lmul@multiplier+1,f
  1763     0165  0CF0               	rrf	___lmul@multiplier,f
  1764     0166  0B89               	decfsz	9,f
  1765     0167  2962               	goto	u22_25
  1766     0168  0873               	movf	___lmul@multiplier+3,w
  1767     0169  0472               	iorwf	___lmul@multiplier+2,w
  1768     016A  0471               	iorwf	___lmul@multiplier+1,w
  1769     016B  0470               	iorwf	___lmul@multiplier,w
  1770     016C  1D03               	skipz
  1771     016D  296F               	goto	u23_21
  1772     016E  2970               	goto	u23_20
  1773     016F                     u23_21:
  1774     016F  294E               	goto	i1l903
  1775     0170                     u23_20:
  1776     0170                     i1l911:
  1777     0170  087B               	movf	___lmul@product+3,w
  1778     0171  00F3               	movwf	?___lmul+3
  1779     0172  087A               	movf	___lmul@product+2,w
  1780     0173  00F2               	movwf	?___lmul+2
  1781     0174  0879               	movf	___lmul@product+1,w
  1782     0175  00F1               	movwf	?___lmul+1
  1783     0176  0878               	movf	___lmul@product,w
  1784     0177  00F0               	movwf	?___lmul
  1785     0178                     i1l285:
  1786     0178  0008               	return
  1787     0179                     __end_of___lmul:
  1788                           
  1789                           	psect	text7
  1790     00EB                     __ptext7:	
  1791 ;; *************** function ___lldiv *****************
  1792 ;; Defined at:
  1793 ;;		line 5 in file "/opt/microchip/xc8/v2.41/pic/sources/c90/common/__lldiv.c"
  1794 ;; Parameters:    Size  Location     Type
  1795 ;;  divisor         4    0[BANK0 ] unsigned long 
  1796 ;;  dividend        4    4[BANK0 ] unsigned long 
  1797 ;; Auto vars:     Size  Location     Type
  1798 ;;  quotient        4    8[BANK0 ] unsigned long 
  1799 ;;  counter         1   12[BANK0 ] unsigned char 
  1800 ;; Return value:  Size  Location     Type
  1801 ;;                  4    0[BANK0 ] unsigned long 
  1802 ;; Registers used:
  1803 ;;		wreg, status,2, status,0
  1804 ;; Tracked objects:
  1805 ;;		On entry : 0/0
  1806 ;;		On exit  : 0/0
  1807 ;;		Unchanged: 0/0
  1808 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1809 ;;      Params:         0       8       0       0
  1810 ;;      Locals:         0       5       0       0
  1811 ;;      Temps:          1       0       0       0
  1812 ;;      Totals:         1      13       0       0
  1813 ;;Total ram usage:       14 bytes
  1814 ;; Hardware stack levels used: 1
  1815 ;; This function calls:
  1816 ;;		Nothing
  1817 ;; This function is called by:
  1818 ;;		_I2C_call_back
  1819 ;; This function uses a non-reentrant model
  1820 ;;
  1821                           
  1822     00EB                     ___lldiv:	
  1823                           ;psect for function ___lldiv
  1824                           
  1825     00EB                     i1l915:	
  1826                           ;incstack = 0
  1827                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1828                           
  1829     00EB  3000               	movlw	0
  1830     00EC  0020               	movlb	0	; select bank0
  1831     00ED  00AB               	movwf	___lldiv@quotient+3
  1832     00EE  3000               	movlw	0
  1833     00EF  00AA               	movwf	___lldiv@quotient+2
  1834     00F0  3000               	movlw	0
  1835     00F1  00A9               	movwf	___lldiv@quotient+1
  1836     00F2  3000               	movlw	0
  1837     00F3  00A8               	movwf	___lldiv@quotient
  1838     00F4  0823               	movf	___lldiv@divisor+3,w
  1839     00F5  0422               	iorwf	___lldiv@divisor+2,w
  1840     00F6  0421               	iorwf	___lldiv@divisor+1,w
  1841     00F7  0420               	iorwf	___lldiv@divisor,w
  1842     00F8  1903               	skipnz
  1843     00F9  28FB               	goto	u24_21
  1844     00FA  28FC               	goto	u24_20
  1845     00FB                     u24_21:
  1846     00FB  293D               	goto	i1l935
  1847     00FC                     u24_20:
  1848     00FC                     i1l917:
  1849     00FC  01AC               	clrf	___lldiv@counter
  1850     00FD  0AAC               	incf	___lldiv@counter,f
  1851     00FE  290A               	goto	i1l921
  1852     00FF                     i1l919:
  1853     00FF  3001               	movlw	1
  1854     0100                     u25_25:
  1855     0100  35A0               	lslf	___lldiv@divisor,f
  1856     0101  0DA1               	rlf	___lldiv@divisor+1,f
  1857     0102  0DA2               	rlf	___lldiv@divisor+2,f
  1858     0103  0DA3               	rlf	___lldiv@divisor+3,f
  1859     0104  0B89               	decfsz	9,f
  1860     0105  2900               	goto	u25_25
  1861     0106  3001               	movlw	1
  1862     0107  00FC               	movwf	??___lldiv
  1863     0108  087C               	movf	??___lldiv,w
  1864     0109  07AC               	addwf	___lldiv@counter,f
  1865     010A                     i1l921:
  1866     010A  1FA3               	btfss	___lldiv@divisor+3,7
  1867     010B  290D               	goto	u26_21
  1868     010C  290E               	goto	u26_20
  1869     010D                     u26_21:
  1870     010D  28FF               	goto	i1l919
  1871     010E                     u26_20:
  1872     010E                     i1l923:
  1873     010E  3001               	movlw	1
  1874     010F                     u27_25:
  1875     010F  35A8               	lslf	___lldiv@quotient,f
  1876     0110  0DA9               	rlf	___lldiv@quotient+1,f
  1877     0111  0DAA               	rlf	___lldiv@quotient+2,f
  1878     0112  0DAB               	rlf	___lldiv@quotient+3,f
  1879     0113  0B89               	decfsz	9,f
  1880     0114  290F               	goto	u27_25
  1881     0115                     i1l925:
  1882     0115  0823               	movf	___lldiv@divisor+3,w
  1883     0116  0227               	subwf	___lldiv@dividend+3,w
  1884     0117  1D03               	skipz
  1885     0118  2923               	goto	u28_25
  1886     0119  0822               	movf	___lldiv@divisor+2,w
  1887     011A  0226               	subwf	___lldiv@dividend+2,w
  1888     011B  1D03               	skipz
  1889     011C  2923               	goto	u28_25
  1890     011D  0821               	movf	___lldiv@divisor+1,w
  1891     011E  0225               	subwf	___lldiv@dividend+1,w
  1892     011F  1D03               	skipz
  1893     0120  2923               	goto	u28_25
  1894     0121  0820               	movf	___lldiv@divisor,w
  1895     0122  0224               	subwf	___lldiv@dividend,w
  1896     0123                     u28_25:
  1897     0123  1C03               	skipc
  1898     0124  2926               	goto	u28_21
  1899     0125  2927               	goto	u28_20
  1900     0126                     u28_21:
  1901     0126  2930               	goto	i1l931
  1902     0127                     u28_20:
  1903     0127                     i1l927:
  1904     0127  0820               	movf	___lldiv@divisor,w
  1905     0128  02A4               	subwf	___lldiv@dividend,f
  1906     0129  0821               	movf	___lldiv@divisor+1,w
  1907     012A  3BA5               	subwfb	___lldiv@dividend+1,f
  1908     012B  0822               	movf	___lldiv@divisor+2,w
  1909     012C  3BA6               	subwfb	___lldiv@dividend+2,f
  1910     012D  0823               	movf	___lldiv@divisor+3,w
  1911     012E  3BA7               	subwfb	___lldiv@dividend+3,f
  1912     012F                     i1l929:
  1913     012F  1428               	bsf	___lldiv@quotient,0
  1914     0130                     i1l931:
  1915     0130  3001               	movlw	1
  1916     0131                     u29_25:
  1917     0131  36A3               	lsrf	___lldiv@divisor+3,f
  1918     0132  0CA2               	rrf	___lldiv@divisor+2,f
  1919     0133  0CA1               	rrf	___lldiv@divisor+1,f
  1920     0134  0CA0               	rrf	___lldiv@divisor,f
  1921     0135  0B89               	decfsz	9,f
  1922     0136  2931               	goto	u29_25
  1923     0137                     i1l933:
  1924     0137  3001               	movlw	1
  1925     0138  02AC               	subwf	___lldiv@counter,f
  1926     0139  1D03               	btfss	3,2
  1927     013A  293C               	goto	u30_21
  1928     013B  293D               	goto	u30_20
  1929     013C                     u30_21:
  1930     013C  290E               	goto	i1l923
  1931     013D                     u30_20:
  1932     013D                     i1l935:
  1933     013D  082B               	movf	___lldiv@quotient+3,w
  1934     013E  00A3               	movwf	?___lldiv+3
  1935     013F  082A               	movf	___lldiv@quotient+2,w
  1936     0140  00A2               	movwf	?___lldiv+2
  1937     0141  0829               	movf	___lldiv@quotient+1,w
  1938     0142  00A1               	movwf	?___lldiv+1
  1939     0143  0828               	movf	___lldiv@quotient,w
  1940     0144  00A0               	movwf	?___lldiv
  1941     0145                     i1l307:
  1942     0145  0008               	return
  1943     0146                     __end_of___lldiv:
  1944     007E                     btemp	set	126	;btemp
  1945     007E                     int$flags	set	126
  1946     007E                     wtemp0	set	126
  1947                           
  1948                           	psect	idloc
  1949                           
  1950                           ;Config register IDLOC0 @ 0x8000
  1951                           ;	unspecified, using default values
  1952     8000                     	org	32768
  1953     8000  3FFF               	dw	16383
  1954                           
  1955                           ;Config register IDLOC1 @ 0x8001
  1956                           ;	unspecified, using default values
  1957     8001                     	org	32769
  1958     8001  3FFF               	dw	16383
  1959                           
  1960                           ;Config register IDLOC2 @ 0x8002
  1961                           ;	unspecified, using default values
  1962     8002                     	org	32770
  1963     8002  3FFF               	dw	16383
  1964                           
  1965                           ;Config register IDLOC3 @ 0x8003
  1966                           ;	unspecified, using default values
  1967     8003                     	org	32771
  1968     8003  3FFF               	dw	16383
  1969                           
  1970                           	psect	config
  1971                           
  1972                           ;Config register CONFIG1 @ 0x8007
  1973                           ;	FEXTOSC External Oscillator mode Selection bits
  1974                           ;	FEXTOSC = OFF, Oscillator not enabled
  1975                           ;	Power-up default value for COSC bits
  1976                           ;	RSTOSC = 0x7, unprogrammed default
  1977                           ;	Clock Out Enable bit
  1978                           ;	CLKOUTEN = 0x1, unprogrammed default
  1979                           ;	Clock Switch Enable bit
  1980                           ;	CSWEN = 0x1, unprogrammed default
  1981                           ;	Fail-Safe Clock Monitor Enable
  1982                           ;	FCMEN = 0x1, unprogrammed default
  1983     8007                     	org	32775
  1984     8007  3FFC               	dw	16380
  1985                           
  1986                           ;Config register CONFIG2 @ 0x8008
  1987                           ;	Master Clear Enable bit
  1988                           ;	MCLRE = 0x1, unprogrammed default
  1989                           ;	Power-up Timer Enable bit
  1990                           ;	PWRTE = 0x1, unprogrammed default
  1991                           ;	Watchdog Timer Enable bits
  1992                           ;	WDTE = OFF, WDT disabled; SWDTEN is ignored
  1993                           ;	Low-power BOR enable bit
  1994                           ;	LPBOREN = 0x1, unprogrammed default
  1995                           ;	Brown-out Reset Enable bits
  1996                           ;	BOREN = 0x3, unprogrammed default
  1997                           ;	Brown-out Reset Voltage selection bit
  1998                           ;	BORV = 0x1, unprogrammed default
  1999                           ;	PPSLOCK bit One-Way Set Enable bit
  2000                           ;	PPS1WAY = 0x1, unprogrammed default
  2001                           ;	Stack Overflow/Underflow Reset Enable bit
  2002                           ;	STVREN = 0x1, unprogrammed default
  2003                           ;	Debugger enable bit
  2004                           ;	DEBUG = 0x1, unprogrammed default
  2005     8008                     	org	32776
  2006     8008  3FF3               	dw	16371
  2007                           
  2008                           ;Config register CONFIG3 @ 0x8009
  2009                           ;	unspecified, using default values
  2010                           ;	User NVM self-write protection bits
  2011                           ;	WRT = 0x3, unprogrammed default
  2012                           ;	Low Voltage Programming Enable bit
  2013                           ;	LVP = 0x1, unprogrammed default
  2014     8009                     	org	32777
  2015     8009  3FFF               	dw	16383
  2016                           
  2017                           ;Config register CONFIG4 @ 0x800A
  2018                           ;	unspecified, using default values
  2019                           ;	User NVM Program Memory Code Protection bit
  2020                           ;	CP = 0x1, unprogrammed default
  2021                           ;	Data NVM Memory Code Protection bit
  2022                           ;	CPD = 0x1, unprogrammed default
  2023     800A                     	org	32778
  2024     800A  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         7
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80     34      40
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under __ISR in COMMON

    _I2C_call_back->___lldiv
    ___lldiv->___lmul

Critical Paths under _main in BANK0

    _main->_setupI2C

Critical Paths under __ISR in BANK0

    __ISR->_I2C_call_back
    _I2C_call_back->___lldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under __ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under __ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     0      4      22
                                             30 BANK0      4     0      4
                              _setup
                           _setupI2C
                           _setupPWM
 ---------------------------------------------------------------------------------
 (1) _setupPWM                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupI2C                                             1     1      0      22
                                             29 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) __ISR                                                 4     4      0    1066
                                             25 BANK0      4     4      0
                      _I2C_call_back
 ---------------------------------------------------------------------------------
 (3) _I2C_call_back                                       12    12      0    1066
                                             13 BANK0     12    12      0
                            ___lldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (4) ___lmul                                              12     4      8     396
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (4) ___lldiv                                             14     6      8     466
                                             12 COMMON     1     1      0
                                              0 BANK0     13     5      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
   _setupI2C
   _setupPWM

 __ISR (ROOT)
   _I2C_call_back
     ___lldiv
       ___lmul (ARG)
     ___lmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      36       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     22      28       6       50.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      36      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Sat Mar 16 23:33:50 2024

                      _a 007D                       l63 019A                       l57 01C4  
                     l66 01B9                       l58 01C4                      l106 01AA  
                    l941 017E                      l951 0195                      l943 0186  
                    l953 0197                      l945 018E                      l961 01A2  
                    l947 0190                      l939 0179                      l971 01A9  
                    l963 01A4                      l955 019D                      l949 0192  
                    l965 01A5                      l957 01A0                      l981 01B8  
                    l973 01AB                      l967 01A6                      l959 01A1  
                    l975 01B3                      l969 01A8                      l977 01B4  
                    l979 01B7                      _GIE 005F                      _PR2 001E  
                    wreg 0009                     l1003 01BA                     _PEIE 005E  
                   i1l71 00EA                     __ISR 0004                     _main 01BA  
                   _duty 0046                     btemp 007E                     start 004B  
                  ?__ISR 0070                    ?_main 003E          __end_of___lldiv 0146  
                  _T2CON 001F                    i1l112 002A                    i1l113 0024  
                  i1l115 0046                    i1l119 0049                    i1l307 0145  
                  i1l285 0178                    i1l901 0146                    i1l911 0170  
                  i1l903 014E                    i1l921 010A                    i1l905 0152  
                  i1l931 0130                    i1l923 010E                    i1l915 00EB  
                  i1l907 015A                    i1l933 0137                    i1l925 0115  
                  i1l917 00FC                    i1l909 0161                    i1l927 0127  
                  i1l919 00FF                    i1l935 013D                    i1l929 012F  
                  i1l991 00A4                    i1l983 0059                    i1l993 00A7  
                  i1l985 0067                    i1l987 0069                    i1l995 00A9  
                  i1l997 00DA                    i1l989 009A                    i1l999 00E4  
                  u20_20 0152                    u20_21 0151                    u21_25 015B  
                  u30_20 013D                    u30_21 013C                    u22_25 0162  
                  u23_20 0170                    u23_21 016F                    u31_25 005C  
                  u24_20 00FC                    u32_20 0067                    u24_21 00FB  
                  u32_21 0066                    u33_20 000B                    u33_21 000A  
                  u25_25 0100                    u26_20 010E                    u34_20 0010  
                  u26_21 010D                    u34_21 000F                    u35_20 0023  
                  u35_21 0022                    u27_25 010F                    u28_20 0127  
                  u36_20 0028                    u28_21 0126                    u36_21 0027  
                  u28_25 0123                    u37_20 002E                    u37_21 002D  
                  u29_25 0131                    u38_20 0045                    u38_21 0044  
    ___lmul@multiplicand 0074                    _setup 0179                    status 0003  
                  wtemp0 007E             __end_of__ISR 004B          __initialization 004C  
           __end_of_main 01C6                   ??__ISR 0039                   ??_main 0042  
                 ?_setup 0070                   _ANSELA 018C                   _RA1PPS 0E91  
                 _RA2PPS 0E92                   _RA4PPS 0E94                   _RA5PPS 0E95  
                 i1l1001 00E6                   i1l1011 001E                   i1l1021 0040  
                 i1l1013 0023                   i1l1005 0006                   i1l1023 0045  
                 i1l1015 0028                   i1l1007 000B                   i1l1017 002E  
                 i1l1009 0010                   i1l1019 003C                   _OSCFRQ 091F  
                 _SSP1IE 048B                   _SSP1IF 008B                   _TRISA1 0461  
                 _TRISA2 0462                   _TRISA4 0464                   _TRISA5 0465  
  setupI2C@SLAVE_ADDRESS 003D                   ___lmul 0146                ??___lldiv 007C  
       __end_of_setupI2C 01AB         __end_of_setupPWM 01BA  __end_of__initialization 0054  
         __pcstackCOMMON 0070            __end_of_setup 019B            _I2C_call_back 0057  
                ??_setup 003D               __pbssBANK0 0042               __pmaintext 01BA  
                ?___lmul 0070               __pintentry 0004           ___lmul@product 0078  
         ?_I2C_call_back 0070                  _OSCCON1 0919                  _PWM5DCH 0618  
                _PWM5DCL 0617                  _PWM6DCH 061B                  _PWM6DCL 061A  
                _PWM5CON 0619                  _PWM6CON 061C                  _SSP1ADD 0212  
                _SSP1BUF 0211                ?_setupI2C 0070                ?_setupPWM 0070  
                ___lldiv 00EB                  __ptext1 01AB                  __ptext2 019B  
                __ptext3 0179                  __ptext5 0057                  __ptext6 0146  
                __ptext7 00EB     end_of_initialization 0054        I2C_call_back@b_72 0033  
      I2C_call_back@data 0038        I2C_call_back@duty 0036          ___lldiv@divisor 0020  
        ___lldiv@counter 002C               ??_setupI2C 003D               ??_setupPWM 003D  
        ??_I2C_call_back 002D           __end_of___lmul 0179      start_initialization 004C  
               ??___lmul 0078     I2C_call_back@duty_73 0037              __pbssCOMMON 007D  
              ___latbits 0000            __pcstackBANK0 0020                 ?___lldiv 0020  
         I2C_call_back@a 0035           I2C_call_back@b 0031             _receivedData 0042  
               _SSP1CON1 0215                 _SSP1CON2 0216                 _SSP1CON3 0217  
               _SSP1STAT 0214        ___lmul@multiplier 0070    __end_of_I2C_call_back 00EB  
           _SSP1CON1bits 0215             _SSP1CON2bits 0216                 _setupI2C 019B  
